example_id,path
4k74_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k74_C/pocket_merge.pdb
4k75_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k75_B/pocket_merge.pdb
4k76_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k76_E/pocket_merge.pdb
4k78_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k78_B/pocket_merge.pdb
4k7f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k7f_C/pocket_merge.pdb
4k7l_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k7l_A/pocket_merge.pdb
4k8b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k8b_C/pocket_merge.pdb
4k8y_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4k8y_B/pocket_merge.pdb
4ka3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ka3_B/pocket_merge.pdb
4ka7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ka7_C/pocket_merge.pdb
4kbb_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kbb_1_III_C/pocket_merge.pdb
4kel_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kel_B/pocket_merge.pdb
4kg9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kg9_B/pocket_merge.pdb
4kmd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kmd_B/pocket_merge.pdb
4kp3_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kp3_E/pocket_merge.pdb
4ks6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ks6_B/pocket_merge.pdb
4ktc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ktc_B/pocket_merge.pdb
4kts_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kts_B/pocket_merge.pdb
4ktu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ktu_B/pocket_merge.pdb
4ktx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ktx_B/pocket_merge.pdb
4kty_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kty_C/pocket_merge.pdb
4kv1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kv1_C/pocket_merge.pdb
4kv4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kv4_B/pocket_merge.pdb
4kvm_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kvm_I/pocket_merge.pdb
4kx8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4kx8_C/pocket_merge.pdb
4l1u_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l1u_G/pocket_merge.pdb
4l29_m,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l29_m/pocket_merge.pdb
4l3c_m,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l3c_m/pocket_merge.pdb
4l3e_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l3e_C/pocket_merge.pdb
4l3o_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l3o_E/pocket_merge.pdb
4l58_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l58_B/pocket_merge.pdb
4l7x_U,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l7x_U/pocket_merge.pdb
4l8b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l8b_C/pocket_merge.pdb
4l8c_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l8c_I/pocket_merge.pdb
4l8d_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l8d_E/pocket_merge.pdb
4l9p_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4l9p_C/pocket_merge.pdb
4lbf_2_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lbf_2_III_E/pocket_merge.pdb
4lcd_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lcd_C/pocket_merge.pdb
4ld3_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ld3_1_III_B/pocket_merge.pdb
4leb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4leb_B/pocket_merge.pdb
4lfd_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lfd_E/pocket_merge.pdb
4lg6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lg6_B/pocket_merge.pdb
4li3_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4li3_A/pocket_merge.pdb
4lk9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lk9_B/pocket_merge.pdb
4lka_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lka_B/pocket_merge.pdb
4lke_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lke_H/pocket_merge.pdb
4lkl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lkl_B/pocket_merge.pdb
4lkm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lkm_B/pocket_merge.pdb
4lkx_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lkx_R/pocket_merge.pdb
4llb_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4llb_C/pocket_merge.pdb
4ln2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ln2_B/pocket_merge.pdb
4lnp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lnp_B/pocket_merge.pdb
4lnr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lnr_C/pocket_merge.pdb
4loo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4loo_B/pocket_merge.pdb
4lop_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lop_M/pocket_merge.pdb
4loq_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4loq_M/pocket_merge.pdb
4lor_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lor_1_III_C/pocket_merge.pdb
4lor_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lor_1_III_D/pocket_merge.pdb
4loy_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4loy_I/pocket_merge.pdb
4lp9_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lp9_I/pocket_merge.pdb
4lsj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lsj_B/pocket_merge.pdb
4lx2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lx2_B/pocket_merge.pdb
4lxb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lxb_I/pocket_merge.pdb
4lxl_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lxl_D/pocket_merge.pdb
4lzf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4lzf_B/pocket_merge.pdb
4m1c_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m1c_G/pocket_merge.pdb
4m1d_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m1d_P/pocket_merge.pdb
4m1z_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m1z_C/pocket_merge.pdb
4m38_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m38_E/pocket_merge.pdb
4m5s_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m5s_B/pocket_merge.pdb
4m5t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m5t_B/pocket_merge.pdb
4m7c_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m7c_C/pocket_merge.pdb
4m8e_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m8e_B/pocket_merge.pdb
4m8h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m8h_B/pocket_merge.pdb
4m91_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m91_B/pocket_merge.pdb
4m92_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m92_B/pocket_merge.pdb
4m9s_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m9s_E/pocket_merge.pdb
4m9x_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m9x_C/pocket_merge.pdb
4m9z_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4m9z_E/pocket_merge.pdb
4mbe_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mbe_G/pocket_merge.pdb
4mbe_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mbe_X/pocket_merge.pdb
4mcy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mcy_C/pocket_merge.pdb
4mcz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mcz_C/pocket_merge.pdb
4md0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4md0_C/pocket_merge.pdb
4md4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4md4_C/pocket_merge.pdb
4md5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4md5_C/pocket_merge.pdb
4mdd_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mdd_C/pocket_merge.pdb
4mdi_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mdi_C/pocket_merge.pdb
4mdj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mdj_C/pocket_merge.pdb
4mdr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mdr_B/pocket_merge.pdb
4mex_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mex_M/pocket_merge.pdb
4mg5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mg5_C/pocket_merge.pdb
4mg6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mg6_C/pocket_merge.pdb
4mg7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mg7_C/pocket_merge.pdb
4mg8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mg8_C/pocket_merge.pdb
4mg9_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mg9_F/pocket_merge.pdb
4mga_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mga_C/pocket_merge.pdb
4mgb_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mgb_C/pocket_merge.pdb
4mgc_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mgc_F/pocket_merge.pdb
4mgd_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mgd_F/pocket_merge.pdb
4mgx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mgx_B/pocket_merge.pdb
4mi8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mi8_C/pocket_merge.pdb
4mj5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mj5_C/pocket_merge.pdb
4mj6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mj6_C/pocket_merge.pdb
4mjh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mjh_B/pocket_merge.pdb
4mji_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mji_C/pocket_merge.pdb
4mjt_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mjt_J/pocket_merge.pdb
4mkq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mkq_C/pocket_merge.pdb
4mli_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mli_B/pocket_merge.pdb
4mls_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mls_B/pocket_merge.pdb
4mn3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mn3_B/pocket_merge.pdb
4mn8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mn8_C/pocket_merge.pdb
4mnq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mnq_C/pocket_merge.pdb
4mnv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mnv_B/pocket_merge.pdb
4mnw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mnw_B/pocket_merge.pdb
4mnx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mnx_B/pocket_merge.pdb
4mny_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mny_C/pocket_merge.pdb
4ms8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ms8_B/pocket_merge.pdb
4mvb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mvb_B/pocket_merge.pdb
4mvi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mvi_B/pocket_merge.pdb
4mvk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mvk_B/pocket_merge.pdb
4mvl_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mvl_E/pocket_merge.pdb
4mxq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mxq_B/pocket_merge.pdb
4mz5_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mz5_A/pocket_merge.pdb
4mz6_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mz6_A/pocket_merge.pdb
4mzf_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzf_A/pocket_merge.pdb
4mzg_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzg_A/pocket_merge.pdb
4mzh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzh_B/pocket_merge.pdb
4mzj_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzj_T/pocket_merge.pdb
4mzk_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzk_T/pocket_merge.pdb
4mzl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4mzl_C/pocket_merge.pdb
4n0c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n0c_B/pocket_merge.pdb
4n0y_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n0y_A/pocket_merge.pdb
4n1a_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n1a_G/pocket_merge.pdb
4n39_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n39_B/pocket_merge.pdb
4n3a_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n3a_B/pocket_merge.pdb
4n3b_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n3b_B/pocket_merge.pdb
4n3c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n3c_B/pocket_merge.pdb
4n3l_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n3l_I/pocket_merge.pdb
4n3w_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n3w_C/pocket_merge.pdb
4n4f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n4f_C/pocket_merge.pdb
4n4h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n4h_B/pocket_merge.pdb
4n4i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n4i_B/pocket_merge.pdb
4n5e_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n5e_B/pocket_merge.pdb
4n5t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n5t_B/pocket_merge.pdb
4n6p_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n6p_B/pocket_merge.pdb
4n78_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n78_P/pocket_merge.pdb
4n7g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n7g_B/pocket_merge.pdb
4n7h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n7h_B/pocket_merge.pdb
4n7y_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n7y_C/pocket_merge.pdb
4n84_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n84_C/pocket_merge.pdb
4n8c_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n8c_X/pocket_merge.pdb
4n8v_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4n8v_C/pocket_merge.pdb
4naq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4naq_B/pocket_merge.pdb
4naw_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4naw_D/pocket_merge.pdb
4nb3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nb3_C/pocket_merge.pdb
4nec_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nec_E/pocket_merge.pdb
4nf9_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nf9_C/pocket_merge.pdb
4nge_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nge_B/pocket_merge.pdb
4nge_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nge_C/pocket_merge.pdb
4ngh_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4ngh_P/pocket_merge.pdb
4nhc_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nhc_P/pocket_merge.pdb
4nie_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nie_D/pocket_merge.pdb
4niq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4niq_C/pocket_merge.pdb
4nm0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm0_B/pocket_merge.pdb
4nm3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm3_B/pocket_merge.pdb
4nm5_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm5_B/pocket_merge.pdb
4nm5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm5_C/pocket_merge.pdb
4nm7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm7_B/pocket_merge.pdb
4nm7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nm7_C/pocket_merge.pdb
4nmo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmo_C/pocket_merge.pdb
4nmp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmp_C/pocket_merge.pdb
4nmq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmq_C/pocket_merge.pdb
4nmr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmr_C/pocket_merge.pdb
4nms_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nms_C/pocket_merge.pdb
4nmt_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmt_C/pocket_merge.pdb
4nmv_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmv_C/pocket_merge.pdb
4nmx_Z,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nmx_Z/pocket_merge.pdb
4nnd_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nnd_F/pocket_merge.pdb
4nnl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nnl_C/pocket_merge.pdb
4nnm_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nnm_C/pocket_merge.pdb
4nnx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nnx_C/pocket_merge.pdb
4nny_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nny_C/pocket_merge.pdb
4no0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4no0_C/pocket_merge.pdb
4no2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4no2_C/pocket_merge.pdb
4no3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4no3_C/pocket_merge.pdb
4no5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4no5_C/pocket_merge.pdb
4nqa_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nqa_1_III_C/pocket_merge.pdb
4nqa_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nqa_1_III_D/pocket_merge.pdb
4nqv_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nqv_M/pocket_merge.pdb
4nqx_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nqx_M/pocket_merge.pdb
4nr1_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nr1_S/pocket_merge.pdb
4nrx_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/4nrx_P/pocket_merge.pdb
